,NAME,STAR,CONTENT,DATE
641,hye jin ahn,5,Translated by Google Good Good Its a big part of Koreas history How many great Koreans have made the future through Kyobo Bookstore ,3 months ago
642, KoReAn  1 KoReAn ,5,,4 months ago
643, KoReAn ,4,,4 months ago
644,Alex GI JUN Moon,5,,4 months ago
645, KoReAn ,5,Translated by Google It is the largest offbookstore in Korea Its always my favorite place ,4 months ago
646,greentea Kim,5,Translated by Google I love it right away  Original  KoReAn   KoReAn ,4 months ago
647, KoReAn ,5,,4 months ago
648, KoReAn ,4,Translated by Google wide Kyobo library  Original  KoReAn   KoReAn ,4 months ago
649,junhyung cho,4,,4 months ago
650, KoReAn   KoReAn   KoReAn ,5,Translated by Google Gwanghwamun Kyobo Bookstore has nothing to say Its the best The first time I went I was lost because I didnt know where to go but after going to buy a major book a few times I quickly got used to it hehe Its ,4 months ago
651, KoReAn ,5, KoReAn ,4 months ago
652, KoReAn ,5,,4 months ago
653, KoReAn ,5,Translated by Google The cherry blossom tree in the front yard of Kyobo Bookstore was blooming so beautifully ,4 months ago
654, KoReAn ,5,Translated by Google good  Original  KoReAn ,4 months ago
655,Sienna Lee,5,Translated by Google This is one of my favorite bookstores There are a lot of people but its good because there are many kinds of books ,4 months ago
656, KoReAn ,5,,4 months ago
657,James Choi,4,wonderful place to read,4 months ago
658,Mickala Grard,5,,4 months ago
659,J Vinky,5,Translated by Google A place where reading a book reminds me that Im going a little further ,4 months ago
660, KoReAn ,5,,4 months ago
661, KoReAn ,5,Translated by Google Where the book is dream and future  Original  KoReAn    KoReAn   KoReAn ,4 months ago
662, KoReAn ,5,Translated by Google When I signed up as a member I got a 10 discount coupon so I bought the book ,4 months ago
663, KoReAn ,5,Translated by Google gawk  Original  KoReAn ,4 months ago
664, KoReAn ,4,,4 months ago
665, KoReAn ,3,Translated by Google There is no place for readers to sit and look at the book ,4 months ago
666,Edwards Choi,5,Translated by Google Its nice to read a book even if you dont buy it  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
667, KoReAn ,5,,4 months ago
668,SOYOUNG KANG,5,,4 months ago
669, KoReAn ,5,Translated by Google Its spacious there are lots of books and the staff are friendly A place where you will never know where time goes ,4 months ago
670,dudgus,5,Translated by Google Holy Land  Original  KoReAn ,4 months ago
671, KoReAn ,5,,4 months ago
672,Identity cro,5,Translated by Google A great place to kill time with the largest area of Kyobo library nationwide ,4 months ago
673, KoReAn ,5,,4 months ago
674, KoReAn ,5,Translated by Google A place that makes you feel that there are many bookstore readers after a long time ,4 months ago
675,hogyun shin,5,,4 months ago
676,Jonghwan Lee,5,Translated by Google Most frequented bookstore  Original  KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
677, KoReAn ,4,,4 months ago
678,KBS 4,4,,4 months ago
679, KoReAn ,5,,4 months ago
680,KBS3,4,,4 months ago
681,Hyosun Won,5,Translated by Google Its good because its full of things to see There are so many pretty phrases too time goes by quickly when you pick one and there are many places to go around so I use it often ,4 months ago
682,Leader Nine,5,Translated by Google Time passes quickly just by looking  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
683,HUNI,5,,4 months ago
684,Seungjoo Hahn,1,Translated by Google I asked the staff to find the book but it was very unfriendly Im here and Im responding like I cant find it Also the books Im looking for are all sold out so even online bookstores are not enough ,4 months ago
685, KoReAn ,5,,4 months ago
686, KoReAn ,5,Translated by Google Its spacious big and the staff are friendly and nice The book is a bit expensive Good though ,4 months ago
687, KoReAn ,5,,4 months ago
688, KoReAn ,5,,4 months ago
689,taeju kim,5,,4 months ago
690,Michael Lee,4,Translated by Google Very spacious and good  Original  KoReAn   KoReAn   KoReAn ,4 months ago
691, KoReAn ,4,,4 months ago
692,Kang KoReAn ,5,,4 months ago
693, KoReAn ,4,Translated by Google I like to find books its always the same  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
694,S.H Kim,5,,4 months ago
695,SEUNGYEOUR YUN,5,,4 months ago
696,Hyoung Woo Kim,5,Translated by Google Largest bookstore in Korea  Original  KoReAn   KoReAn   KoReAn ,4 months ago
697,jimmy lee,5,,4 months ago
698,dmz train,5,Translated by Google Plenty of books phytoncide scent makes you feel better  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
699, KoReAn ,5,Translated by Google Parking is convenient and you can shop for a variety of books and albums and fancy products ,4 months ago
700,JL H,5,Translated by Google you can have a good time here  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
701, KoReAn ,4,Translated by Google Ive been gone for a long time It seems very old  Original  KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
702, KoReAn ,5,,4 months ago
703, KoReAn ,5,Translated by Google There are a lot of books the digital corner is well organized and there are a lot of stationery If you go to Seoul you must visit once ,4 months ago
704,.  (),4, KoReAn   KoReAn ,4 months ago
705, KoReAn ,5,,4 months ago
706, KoReAn ,3,Translated by Google too many people Parking is expensive too ,4 months ago
707,Sungyong Hong,5,Translated by Google the best library  Original  KoReAn   KoReAn ,4 months ago
708, KoReAn ,5,,4 months ago
709,yong bum Park,3,Translated by Google Old Kyobo Bookstore  Original  KoReAn   KoReAn ,4 months ago
710, KoReAn ,3,,4 months ago
711, KoReAn ,5,Translated by Google there is nothing The price is a bit high but the quality seems to be selling good products  ,4 months ago
712,Yuty Rannus,5,,4 months ago
713,,5,Translated by Google You can buy Japanese books  Original ,4 months ago
714, KoReAn Tiffany,4,Translated by Google Its good because its large so you can buy books stationery flower room supplies etc ,4 months ago
715,YB Son,5,Good place for book,4 months ago
716, KoReAn ,5,,4 months ago
717, KoReAn ,1,Translated by Google good night  Original  KoReAn ,4 months ago
718,Maekgguk Hong (Dosik King),5,Translated by Google Undoubtedly the largest bookstore  Original  KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
719,Seokjae Lee,4,Translated by Google Its been a while since Ive visited with my kids Unlike in the past when the mirror ceiling gave a spacious feeling now it feels like it is filled with clumps ,4 months ago
720, KoReAn ,5,,4 months ago
721, KoReAn ,5,Translated by Google After all there is nothingnot just books  Original  KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
722, KoReAn ,5,,4 months ago
723, KoReAn ,5,Translated by Google Its the end of the year so theres a lot  Original  KoReAn   KoReAn   KoReAn ,4 months ago
724, KoReAn ,5,Translated by Google I was impressed with the kind help Dont hesitate to ask for help ,4 months ago
725,S-J KIM,5,Translated by Google If a bookstore makes you want to read a book thats a good place However there seems to be a coffee shop where you can read a book you bought ,4 months ago
726, KoReAn ,5,,4 months ago
727, KoReAn ,5,Translated by Google Always happy A place to lose  Original  KoReAn   KoReAn   KoReAn ,4 months ago
728,Joung suk Kristiina Kim,4,,4 months ago
729, KoReAn ,4,,4 months ago
730, KoReAn   KoReAn ,5,Translated by Google A bookstore that doesnt need words  Original  KoReAn   KoReAn   KoReAn ,4 months ago
731,Alexis Burkland,5,Right next to the subway station This bookstore probably has one of the biggest selection of English books in Korea,4 months ago
732,kim yeong jun,4,Translated by Google There are enough books and it is close to home Mapo  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
733,SeokHo Ging,4,Translated by Google A place you hear whenever you go to Jongno  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
734, KoReAn ,5,,4 months ago
735, KoReAn ,5,Translated by Google Good accessibility as it is connected to Gwanghwamun Station ,4 months ago
736,G triple,5,,4 months ago
737, KoReAn   KoReAn TV,5,GOOD,4 months ago
738, KoReAn ,5,,4 months ago
739,Eric Kim KoReAn ,5,,4 months ago
740, KoReAn ,5,,4 months ago
741, KoReAn ,5,Translated by Google I always feel comfortable when I go  Original  KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
742, KoReAn ,5,Translated by Google be kind  Original  KoReAn ,4 months ago
743,C.H. LEE,4,,4 months ago
744,agatha C,3,Translated by Google Childrens Corner It would be nice if an older man could speak a little more kindly ,4 months ago
745, KoReAn ,4,Translated by Google books are the worst  Original  KoReAn   KoReAn   KoReAn ,4 months ago
746, KoReAn ,5,,4 months ago
747,YJ J,5,Translated by Google You have to be careful not to get lost  Original  KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
748, KoReAn ,5,,4 months ago
749, KoReAn  (Siare),5,Translated by Google Good for light books and other shopping  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
750,S.W. SONG,4,Translated by Google nice to watch It is also okay to use Baro Dream in an online app ,4 months ago
751, KoReAn ,3,Translated by Google After all there are many places to see books home appliances and stationery ,4 months ago
752, KoReAn ,5,Translated by Google There are many types of books and they are well categorized ,4 months ago
753,effectform,4,Amazing tons of deversified book ever i have seen,4 months ago
754, KoReAn ,5,,4 months ago
755,YM K,5,Translated by Google I like the variety of books  Original  KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
756,m.s p,5,Translated by Google Hanging place  Original  KoReAn ,4 months ago
757, KoReAn ,5,,4 months ago
758, KoReAn ,5,,4 months ago
759, KoReAn ,5,Translated by Google The staff were friendly and it was nice  Original  KoReAn   KoReAn   KoReAn  ,4 months ago
760,G. Kai L.,5,Excellent,4 months ago
761,Eun Joo kim,5,,4 months ago
762, KoReAn ,5,Translated by Google I think its a good place to spend time with children as there are various kinds of books stationery painting tools etc in one place like ,4 months ago
763,Raymart Jay,5,,4 months ago
764,City Mir,5,,4 months ago
765,JEE YONG LEE,5,Book lovers Home ,4 months ago
766, KoReAn ,5,,4 months ago
767,Sejin Lim,5,,4 months ago
768,moonduck,5,Translated by Google A place where I still vividly remember when I first went to hold my mothers hand when I was in elementary school A place with memories of the first hamburg steak I ate in my life A place I used to go every year to ,4 months ago
769,Anna Nein,5,Great store to get all kinds of books Big selection of foreign language novels,4 months ago
770, KoReAn ,5,,4 months ago
771, KoReAn ,5,,4 months ago
772,Daeyoung Kim,5,Translated by Google I like the wide space There are of course many books  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
773, KoReAn ,4,,4 months ago
774,Paterson,5,Translated by Google Its always a place to be  Original  KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
775, KoReAn ,5,Translated by Google Not everyone knows  Original  KoReAn   KoReAn   KoReAn ,4 months ago
776, KoReAn ,4,Translated by Google There are many books but I dont have enough time to read them all Lets buy it if possible ,4 months ago
777,Seongyu Jang ( KoReAn ),3,Translated by Google Humanities books out of stock  Original  KoReAn   KoReAn   KoReAn ,4 months ago
778, KoReAn ,5,,4 months ago
779,go KoReAn ,5,,4 months ago
780, KoReAn ,5,Translated by Google As expected the large bookstore is Kyobo Bookstore There is no place in Korea to follow Kyobo Bookstore for largescale library ,4 months ago
781, KoReAn ,5,,4 months ago
782,eun kwon,5,,4 months ago
783, KoReAn ,5,,4 months ago
784,Melissa Rissa,5,,4 months ago
785, KoReAn ,5,Translated by Google If I want to buy a book or problem book I go  Today with the problem book and the problem book and the problem book ,4 months ago
786,Frank Lee (acdc01421),4,Translated by Google The Kyobo Books you know  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
787,Seung Woo Seo,5,Translated by Google It is a space where the love of books can be felt by both customers and the company It is hoped that it will continue to be preserved and maintained ,4 months ago
788, KoReAn ,4,Translated by Google I went to buy books but the facilities were too cold  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
789, KoReAn ,4,,4 months ago
790,GARAM SO,5,,4 months ago
791, KoReAn ,5,Translated by Google Nothing  Original  KoReAn   KoReAn ,4 months ago
792, KoReAn ,4,Translated by Google I can buy books There are school supplies and the books were fun There are no places to sit so I have to stand up and read Please make a sitting mat ,4 months ago
793,J K,5,Translated by Google It is one of the few places that makes a city that smells of people ,4 months ago
794, KoReAn ,5,,4 months ago
795, KoReAn ,5,Translated by Google Worth a visit  Original  KoReAn   KoReAn   KoReAn ,4 months ago
796, KoReAn ,5,,4 months ago
797,Eun-jae Jeon,5,,4 months ago
798, KoReAn ,5,,4 months ago
799,Subin Lee,5,,4 months ago
800, KoReAn ,5,Translated by Google I went on a Saturday morning and there was no one there  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,4 months ago
801, KoReAn ,4,,4 months ago
802,Kyoungwoo Lee,5,,4 months ago
803, KoReAn  ( KoReAn ),5,,5 months ago
804, KoReAn ,4,,5 months ago
805, KoReAn ,5,,5 months ago
806,Mica,4,Translated by Google I have been visiting for a long time A variety of books and merchandise ,5 months ago
807, KoReAn ,5,Translated by Google I often go to read books here too  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,5 months ago
808,Chang Kyu Lyang,4,,5 months ago
809, KoReAn !,5,Translated by Google We also sell good and light food and beverages  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,5 months ago
810,FermionA,5,Translated by Google I went for tourism but there are too many people  KoReAn  But I like books so its really good except for people ,5 months ago
811, KoReAn ,5,Translated by Google A place to reflect on how many people are looking for books ,5 months ago
812,plato cute,5,,5 months ago
813, KoReAn ,5,Translated by Google Its best  Original  KoReAn   KoReAn ,5 months ago
814, KoReAn ,1,,5 months ago
815,joonwoo yi,5,Translated by Google A haven of heart  Original  KoReAn   KoReAn ,5 months ago
816, KoReAn ,5,,5 months ago
817, KoReAn  (nandadevi),5,,5 months ago
818, KoReAn ,2,Translated by Google The books are piled up in plastic so I cant see them Its better to buy online now ,5 months ago
819,Adel ah,5,Translated by Google The signature scent is good the parking lot is good I go to Gwanghwamun even though it is close to Jamsil Kyobo ,5 months ago
820, KoReAn   KoReAn   KoReAn (#5.),4,Translated by Google Still a lot of books There is a reason why there are so many visitors ,5 months ago
821, KoReAn ,5,,5 months ago
822, KoReAn ,3,Translated by Google A really long visit I wanted to preorder the book but the staff made me jump 3 times It was not a long visit ,5 months ago
823, KoReAn ,5,Translated by Google Kyobo Bookstore is Gwanghwamun  Original  KoReAn   KoReAn ,5 months ago
824, KoReAn ,5,,5 months ago
825,ys88song,5,,5 months ago
826, KoReAn ,4,Translated by Google nothing to say  Original  KoReAn   KoReAn ,5 months ago
827,f adsd,5,,5 months ago
828,Namgil Bang,5,Translated by Google I saw the books I wanted to read and the music for the phrase cafe changed I often come with my child ,5 months ago
829, KoReAn ,5,Translated by Google I go to Kyobo in the neighborhood every day but there are so few types and there are very few sample books so I came to Gwanghwamun ,5 months ago
830,maya kwon,5,,5 months ago
831,seungil cho,4,Translated by Google like  Original  KoReAn ,5 months ago
832,SJ Yoo,4,Translated by Google There is nothing as wide as it is wide and there are many books and stationery Good to listen to if you need something to buy ,5 months ago
833, KoReAn ,4,Translated by Google Guide  Original Giid,5 months ago
834, KoReAn ,5,Translated by Google excellent  Original  KoReAn ,5 months ago
835,JONE,5,Translated by Google As well as a large bookstore there are stationery toys and display figures so it is good to go with children ,5 months ago
836,EJ LEE,5,,5 months ago
837,Mina Woo,5,,5 months ago
838,yumeo2113,5,Translated by Google There are many kinds of books and the staff are very friendly ,5 months ago
839, KoReAn ,4,,5 months ago
840, KoReAn  ( KoReAn ),5,,5 months ago
841, KoReAn ,4,,5 months ago
842, KoReAn ,4,,5 months ago
843, KoReAn ,5,,5 months ago
844, KoReAn ,4,Translated by Google Although there were not many people due to Corona it is still a good place to put down operating profit for books ,5 months ago
845, KoReAn ,5,,5 months ago
846, KoReAn ,5,,5 months ago
847, KoReAn ,5,,5 months ago
848,chaerin lee,5,,5 months ago
849, KoReAn ,5,,5 months ago
850, KoReAn ,4,Translated by Google There were a lot of different kinds of books and the staff was mostly friendly but there were some bad staff who were not the search bar was not enough it was good to have a parking lot and it was good that it ,5 months ago
851, KoReAn ,4,,5 months ago
852,G,5,,5 months ago
853, KoReAn ,5,Translated by Google Its my favorite space It would be nice if the types of books were a little more diverse but there must be physical limitations ,5 months ago
854, KoReAn ,5,Translated by Google I like that you can purchase stationery for childrens toys as well as many books The location is good and you can see the big Iron Man ,5 months ago
855, KoReAn ,4,Translated by Google too many people  Original  KoReAn   KoReAn   KoReAn ,5 months ago
856,SeungKook Lee,5,Translated by Google Its good to have texts other than books  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,5 months ago
857,alicia jung  KoReAn  in  KoReAn ,5,,5 months ago
858,Gallery-sky,5,Translated by Google It is a Kyobo station that is easy to walk right off Gwanghamun It sells various things books and drinks The convenience facilities are good Please make sure to visit later ,5 months ago
859, KoReAn ,5,Translated by Google Complex but friendly staff  Original  KoReAn   KoReAn   KoReAn   KoReAn ,5 months ago
860,Shawn Lee,5,,5 months ago
861, KoReAn ,5,Translated by Google Not only books but also miscellaneous items so delicious to look at ,5 months ago
862, KoReAn ,4,,5 months ago
863, KoReAn ,4,,5 months ago
864, KoReAn ,5,Translated by Google Its always easy to visit  Original  KoReAn   KoReAn   KoReAn ,5 months ago
865,aki saito,5,Translated by Google There are a lot of phrases and there are a lot of guests ,5 months ago
866, KoReAn ,5,,5 months ago
867,Jaesung Choi,5,Translated by Google I really like it because there are a lot of cute props so this is my favorite style  ,5 months ago
868,Jeong-Ha Lee,5,Translated by Google A good place to spend time reading a book  Original  KoReAn   KoReAn   KoReAn   KoReAn ,5 months ago
869,JH M,5,,5 months ago
870,miumiu miu,5,,5 months ago
871,JH Seok,4,Translated by Google Theres no better place to read a book than here  Lately its more like a shopping mall with lots of books than a bookstore ,5 months ago
872,joon jeong,4,Translated by Google Too many people  KoReAn  In Kosiguk  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,5 months ago
873,Ryan Cho,4,,5 months ago
874, KoReAn ,3,,5 months ago
875, KoReAn ,5,,5 months ago
876,Seung Jin Lee,5,Translated by Google As Koreas representative bookstore transportation is good There are many places where you can read books The food in the restaurant tastes good too so I often fix my meals ,5 months ago
877,Asil Park,5,Translated by Google Smells really good   Original  KoReAn   KoReAn   KoReAn ,5 months ago
878, KoReAn ,5,,5 months ago
879, KoReAn 0805,5,,5 months ago
880,Dayana Perez,5,,5 months ago
881,Blake Song,4,,5 months ago
882,Semilla,4,,5 months ago
883, KoReAn ,5,Translated by Google I love Kyobo Bookstore I dont know where the time goes ,5 months ago
884, KoReAn ,5,Translated by Google Here special ginseng  Original  KoReAn   KoReAn ,5 months ago
885,J S,5,Translated by Google Diverse education  Original  KoReAn   KoReAn ,5 months ago
886, KoReAn ,5,Translated by Google There are many types of books but old books feel a lot of touch so I am a little reluctant to buy them ,5 months ago
887,okja Lee,5,Translated by Google Best playground  Original  KoReAn   KoReAn ,5 months ago
888,Samsick Shin,5,,5 months ago
889,Dongho Lee,5,Translated by Google I also have to go to the bookstore sometimes Despite the Corona situation quite a lot of people visit the bookstore Reading Poet Na Taejoos Attempts ,5 months ago
890, KoReAn ,5,Translated by Google book viewing people watching changed my mind ,5 months ago
891,Benhur Shin,4,Translated by Google The place where the elderly fatherinlaw who passed away 8 years ago regularly went to work and 20 years ago In the construction of Incheon International Airport ,5 months ago
892, KoReAn ,3,,5 months ago
893, KoReAn ,5,Translated by Google There are things to eat things to see and miscellaneous goods ,5 months ago
894, KoReAn ,5,,5 months ago
895,Julie K,4,,5 months ago
896, KoReAn ,5,Translated by Google We can see all the books we want and if you have any questions ask the bookstore staff and they will kindly tell you where they are There are a lot of texts so I cant bring my kids ,5 months ago
897,Wonil Kim,4,Translated by Google It is one of the best bookstores spacious and comfortable ,5 months ago
898, KoReAn ,2,Translated by Google Its messy and unorganized  Original  KoReAn   KoReAn   KoReAn ,5 months ago
899, KoReAn ,5,,5 months ago
900,Lee KoReAn ,5,,5 months ago
901, KoReAn ,5,,5 months ago
902, KoReAn ,5,,5 months ago
903, KoReAn ,5,Translated by Google Most of the books I am looking for are offline  Original  KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn   KoReAn ,5 months ago
904,Hyun Soo Jang,5,,5 months ago
905, KoReAn ,5,,5 months ago
906, KoReAn ,5,Translated by Google Its a good place to listen to whenever youre comfortable ,5 months ago
907,JY Lee,5,Translated by Google It is a treasure trove of bookstores where you can expand your indirect knowledge ,5 months ago
908,Antonella Pastor,5,,5 months ago
909,Gil's hobbies (Gil),3,,5 months ago
910, KoReAn ,4,,5 months ago
911,james park,4,,5 months ago
912, KoReAn ,5,Translated by Google The books are well organized and easy to use  Original  KoReAn   KoReAn   KoReAn   KoReAn ,5 months ago
913,Boksun hujiwara,4,,5 months ago
914,Michaeljordans fadeaway,5,,5 months ago
915,Ryan l22,5,,5 months ago
916,Kiko Lee,4,Translated by Google It is also Kyobo Bookstore but the male staff who guides the QR code at the entrance was so unfriendly and scary ,5 months ago
917,Neo Lee,4,,5 months ago
918, KoReAn ,5,,5 months ago
919,Leo Kim,5,,5 months ago
920, KoReAn ,4,,5 months ago
921, KoReAn ,5,,5 months ago
922, KoReAn ,4, KoReAn ,5 months ago
923,Jong myeong PARK,4,,5 months ago
924, KoReAn ,5,Translated by Google Its close to my house so its my goto place to read a book It is a place I love ,5 months ago
925,Seok-Min Lee,5,,5 months ago
926,AR RUBAN,4,,5 months ago
927,Jonghwa Hong,5,Translated by Google There are a lot of various books so its nice to be able to check the stock ,5 months ago
928,Fanda Yurike,5,,5 months ago
929, KoReAn ,5,,5 months ago
