,Content
137,Okay this one might be a little smaller than the gyeongbokgeong palace But its still gorgeous At 2 pm kst theres a change in the royal guards Like a ceremony After theyre done you could take pictures WITH them They wore their traditional uniform  Oh if you are going here I highly suggest you come on Wednesdays because it will be free  On every Wednesdays all palaces are free of charges ;
138,Nice place to see a palace without the crowd Not a very known place for tourists
139,Small picturesque palace You can learn a lot about Korean history and  architecture
140,Very nice place to visit Very beautiful and with interesting history And there are nice restaurants just in front
141,Good place small area but quiet and historical place at last Chosun
142,If youve never been to Korea you must go The history is amazing and the scenery is breathtaking This was an amazing trip this year
143,Magnificent architecture Tickets are reasonable priced too
144,Impressive palace in the city centre Also guard ceremonies by the main gate
145,Exotic place not as big as Gyeongbokgung palace but the trees really good at autumn
146,Admission fee 1000 won A great place to feel the merging of eastern and western architecture style
147,Worth the price of admission There is also a small museum inside
148,Very nice palace Good to stroll here
149,Historically aesthetically perfect place You can experience traditional temporary architectures and also Hybrid architectures at the same time
150,I didnt go in but the changing of the guard was interesting and the view of city hall was good
151,Beautiful historic place 
152,Awesome combination of Western and Eastern architecture Definitely a place worth going to
153,Easy to access traditional palace a little bit of history in Korea
154,Rare opportunity Would be better to visit in autumn in my opinion
155,Great little relaxing short history stop
156,Beautiful palace surrounding by incredible buildings amazing guard show
157,Really chill to come and walk around You get to see the old with the new modern buildings in the background Really enjoyed going for a stroll here
158,Nice palace Very western though But worth seeing it
159,Good to come during the regular ceremony when guards are changing
160,Fall foliage is topnotch Especially at night
161,It was the greatest place whice is Quiet and peaceful in the middle of the Seoul
162,I went cos of a contemporary art mini exhibition but actually I enjoyed the ancient palace and especially the awesome autumn leaves of the trees in this palace
163,an ancient palace like we used to see in classical korean drama Fascinating
164,Great to visit at night when buildings are illuminated
165,This is a mustvisit cultural place It is also the saddest place in Korean history
166,In the center of Seoul The Lee Dynasty first empire in Korea Heres his palace
167,I had a lovely time at this palace We went at night during winter NYE to be precise It was very quiet and full of lights It was an amazing mix of old and new and I loved the history We spent well over an hour exploring the site We are staying nearby so that was an extra plus for us Definitely recommend very cheap too
168,very good
169,You should really go inside Seoj Jo Jeon You can see very nice European style and English interior
170,What a best place to know both history and classical art of korea
171,a beautiful old palace in seoul many good restaurants are around this area
172,Come only to see the changing guard ceremony which is very musical and colorful The palace itself is just like any other palace
173,Beautiful Would definitely recommend visiting
174,When I entered the gate I felt strangely the noise of the city was decreasing There was also an exhibition of artworks so there were many things to see
175,Very cool place especially it has korean places also with traditional clothing peoples
176,Nice small with ample greenery
177,Free Hanbok Experience with the guard changing ceremony for 10 minutes
178,One of the beautiful palaces in Seoul A unique trait of this palace is that it combines the old and new
179,Enjoyed a nice quiet walk around the grounds It wasnt very busy and was very close to my hotel You can really get up close to all the buildings which is nice and as I left there was a big ceremony of the guards going on at the main gatesso that made it all the more fun
180,Beautiful place to visit
181,A Korean palace with both traditional Korean and weatern building
182,Its a small place  admission fees 1000 krw Its worth a look and walk around for relaxation
183,Free entry on last Wednesday of every month
184,Really nice place to go at night
185,Nice fusion of Western and Asian architecture
186,Good accessibility Changing ceremony of guards is nice to watch
187,An old heritage in the middle of the city Going here because of the song by Yoona
188,Great place for families and tourists 1000 won entry fee is very reasonable
189,So peaceful but full of energy Love it
190,A dollar entrance fee to peace getaway at the center of Seoul
191,The palace ground is quite bare and brownish I guess in winter it doesnt look its best What was interesting to do was play a few ancient sports that are on display and we made full use of trying some of the ancient games The palace has an interesting mix of traditional Korean and Colonial style architecture The law with the fountain area looks really nice and the Museum of Art is quite an interesting albeit boring for kids exhibition It was a nice day to be out and about as the sun was shining bright on a cold crisp winter day Worth a visit check the box
192,Really nice place to see the Korean traditional atmosphere and also very nice landscape especially in fall season
193,A rather small palace built not so long ago However it is worth seeing if you get tired of walking through the crowded city centre The palace features several art installations and a large gallery housed in the place designed by a westerner The contrast between the traditional Korean structure and the old European monumentlike establishment is great to notice
194,I accidentally got there on the way to airport so I got a a chance to get inside this Palace
195,Beautiful scenery especially in cherry blossom season A little quiet place in the center of the city At the entrance you have the guards that change every once in a while There is a little cafe on the grounds as well A definite must see in Seoul
196,near train station you can watch guard mounting in a certain time
197,Historical place which is a must to visit in Seoul
198,This place has the history of the changing era in Korea The hostory of westernization from Kingdom to democratic country You can visit also at night
199,It was less crowded than the other big palaces  I was able to do a more leisurely tour The entrance fee was cheap  The Palace ground was relatively small hence it was not tiring at all to loiter around
200,It is beautifully contrast the east and the west
201,A beautiful park with old korean architecture in the middle of the city
202,Very interesting place with beautiful traditional architecture
203,I recommend visiting Deoksugung Palace to those who want to make a special memory I could understand better about the Korean spirit in there And it was a good place to gather with anyone including friends family and your lover But without wearing Hanbok you would not be able to enter there for free
204,If you want a quick stroll to history and to follow steps of queen and king The best thing about this small  palace is that  you can see the separate houses Jeon in koreanfrom 500 yrs old to 1919 when the real last emperor of Lee dynasty Kojong struggled to hold evetything that was falling apart rapidly by foreign imperialism power that shattered  country  asleep for 500 yrs
205,A photogenic place good for tourists to visit  experience the history they got both the eastern  western architectures here I went here in the evening and the lights here at night are pretty nice still good for the photo shoot A beautiful place
206,Culture arts and even a mini concert
207,Can see the influence of the western culture in some of their building Not a big place so can finished the whole place in less than an hour if you really take your time to walk around and takes pictures Lots of trees and I believe it will be fantastic view when all the cherry blossom bloom at the same time
208,Beautiful palaces right in the heart of Seoul If youre looking for a less crowded and more peaceful experience of a Korean palace then this is the one for you Even though situated in the centre of the city the complex is calm and tranquil with a lovely congrats between the skyrises and traditional homes Well worth a visit if you have time Access from City Hall metro station
209,The palace area was beautiful The tickets cost only 1000won that day but I know that if you rent and wear a Hanbok traditional Korean outfit then entry is free Operating hours 09002100 and its closed on Mondays
210,Its really nice The old korean architecture with a small mix of western influence Then there is also a museum Entry is 1000won Its also nice for an afternoon date
211,guide tour at night was good
212,Amazing place I was there in autumn and you could take really nice pictures also good for walking It totally worth the entry fee which is for foreignersnonKoreans were 1000 won about 4 There is a small pond located in the palace complex without the massive number of tourists one can easily feel the ancient Korea
213,A beautiful palace Huge place to get lost and relax
214,It was a very interesting place  I have seen many palaces before but the booth outside letting you try on the traditional clothes for free for 3 minutes really impressed me  There was also a changing of the guard ceremony that was interesting
215,They had local volunteer guide which was so nice to explain the history about the place
216,A smaller palace in the middle of town Well worth a visit especially if you take the free guided tour about 50 minutes Time your visit to see the changing of the guard which is quite entertaining
217,Nifty little palace in middle of downtown We got free tour from a local Korean girl in middle school who was super nice  Interesting history  She told us it was once a zoo for short while  Doesnt take long to walk around  Worth checking out
218,These days the Korean royal family is no more than a symbol of the glorious Joseon dynasty charged with the role of promoting tourism Deoksugung really is a remarkable palace not only because it has survived in one spot for 400 years although greatly reduced but because it is so well preserved cohabiting with the many skyscrapers and hustle bustle of down town Seoul The inside of the roof is incredibly ornate and the dragons standing watch over the gate are a highlight The ancient dress uniform of the Korean soldiers manning the gate have to be seen to be believed Worth an hour of your tourist time Deoksugung is the smallest of several palace complexes in the Korean capital
219,This is one if the smaller palaces but probably the most interesting and good for tourists short on time It has ancient Korean style buildings and a historically interesting western style palace as well The best part is the inclusion of a modern art museum which holds special exhibitions of Korean art
220,Huge area Only 2 area of toilet Quite and beautiful
221,If you had to choose a season for visiting there it must be the autumn  fall Everything is just so beautiful and the pictures comes out so well 
222,Open until evening time so if u are visiting multiple palaces u can leave this to the last
223,Great place for palace tour
224,If you like to visit Korea traditional palace and dont have too much time  is the first choice you can skip other palaces If you like to visit more palace then Deoksugung  is the second choice After 4 palaces I had visited I will recommend  plus    for you guys to visit
225,Very good place to go to for the day Lots to see and you can visit contemporary art museum as well as daehan empire history museum you have to make an appointment online for this Lots of places around to eat and shop Really good
226,Great place to visit learning about South Koreas history they have brochures in all languages around the world Video recording is not allowed in certain areas inside the mansion and also inside the main hall but pictures are allowed to be taken will be posting videos soon on my channel Thatprettyboyrugger travel TV
227,beautiful palace i love this place
228,I very nice layout but just another palace and not the best Cool if you have the 5 palaceShrine pass but make sure you see all I went on a day when there wasnt a guard change Fortunately I saw It elsewhere
229,Its a really nice smaller palace We went because the Gyeongbokgung was closed that day but it was fun too We took the audio guide in English which was hard to listen too The tone of voice made us have to replay items a lot  There is also a museum on the grounds There was a long line for the combined ticket but the line for just the palace was really short It only costs 1000 Won to get in and the audio guide was 3000 won Please be advised that you have to leave your passport or ID card as collateral
230,This is a must see place if you plan a trip to South Korea
231,Lovely palace with a free English language tour that starts about 1030 each morning The guides are helpful and informative Allow 23 hours at a minimum to see it all
232,I went to this palace 2 times in 1 week Its a great excape from the city  I wish they open the museum soon
233,Amazing architecture like entering a different world
234,Autumn and Deoksugung made me fall in love
235,Nice Palace  convenient to go to Deoksugung
236,Pretty small palace that you can finish waking within an hour or so if youre not going into the museum Theres also a free guided tour  1030am and 130pm so dont missed it
237,Nice stroll on a spring afternoon There is a fountain to refill your water bottles There is also a small cafe for a quick bite This walled palaces architecture is beautiful
238,Good place for a walk
239,Beautiful fall evening walk Highly recommend recommended for romantic walk
240,Has a small entrance fee but nice for a brisk walk No food allowed but they have their own small shop which sells chocobars coffee etc Theres a nursingdiaper changing room right next to it though its missing the standard water cooler
241,Nice atmosphere in the evening
242,It is a relatively smallscale palace that does not either overwhelm you or take too mich of your time It is pretty well kept and a good place to see the past of KoreaSeoul in the heart of downtown Seoul
243,If you guys visit this palace I hope you see around on spring season or fall Good to take some great pictures
244,The Korean young lady for my free English guided tour yesterday at 1045am Wednesday 29th January 2020 spoke fluently with excellent details about the place connecting important historical gaps to the other four palaces in Seoul 
245,I guess the best part of visiting Korea is to visit the palaces becasue you will learn a lot from cuture and tradition of the past dynasty We did have fun and mostly will come back
246,A place where you can feel traditonal Korean palace Though its located at the middle of Seoul once you go in there you can feel the quiet and peaceful atmosphere National Museum of Art is also located here so it would be great to visit the museum also
247,Although palace ground is not as large as other palaces in Seoul love the change of guards and fact they allow you to do selfie with guards after ceremony Great show of culture heritage
248,Nice stroll on a spring afternoon There is a fountain to refill your water bottles There is also a small cafe for a quick bite This walled palaces architecture is beautiful
249,You can both enjoy korean traditional royal architecture as well as modern ones which are built just before few decades agothe art gallery is the work of a japanese architect Art gallery here also provides quite nice exhibitions so you may check for the information from the website for your further joy
250,Nice place for an evening walk with a small fee of KRW1000 for an adult  KRW500 for a kid The area is just nice not so big not so small A lot of sitting area available  Closes at 9 pm There is a small coffee shop inside the palace area
251,museums are closed and just garden is available to take a walk
252,Such nice place  And there are many foreign tourists here I could buy some nice skincare souvenir products near here The shop name is Gwnaghui Pharmacy  There are many foreign tourist and interpreter helping them to buy products in the shop
253,Nice view in daeksugungyou will love it if you have watched running man
254,Understsnd Korean history under Japanese rules
255,it is one of the old palace in seoul where you could see traditional building in korea it is right across the city hall so it is convenient to visit there is a good museum inside and every certain hour you could see guards shift in korean traditional coustumes garden is beautiful too  shouldnt miss it
256,The main attraction of the palace were the guard changing ceremony its held several times a day After the ceremony ends you can take pictures with the guards and ministers The whole ceremony were conducted in several languages including english
257,Nice cultural attraction and well cared for When I went they had an art installation in several of the palace building and Samsungsponsored VR and AR content as well Not the biggest palace in Seoul but also has some neat early 1900s Westernstyle palace buildings with cultural artifacts inside
258,Beautiful place especially at night Yes they open till night Not many historical place have long service hours Located near city hall  Namdaemun market  Note Have many blind spots so youll many couples doing their things
259,I enjoy watching the changing guard ceremony Its old korean culture The changing guard ceremony is at 2 o clock in front of the gate It happen about 1 hour This event should be on must see list during your journey to korea The palace is very nice during cherry blossom time because there are too many cherry blossom around the palace area Even the korean people like to visit the palace during cherry blossom
260,Its cool if youre going to see the other palaces but I wouldnt make a separate trip  In our case we saw sungnyemun gate and gyeongbokgung palace the same day  It was with the stop
261,Beautiful palace Very helpful volunteer called Francis showed us around it on my Korea trip of 2015 I hope shes still there and being appreciated She was very knowledgeable
262,A great place to get some rest from the buzz of urban life in downtown Seoul
263,Nice place who fit well within the city There is some art as well Entrnace fee is 1000 W totally worth it There is also locker inside the Palace
264,Very well maintained Get a Guided tour for better understanding of the place through QnA Otherwise Audio tours are available at 3 KWN They house the only nonpainted structure amongst all of the palaces
265,Really worth having a look especially for the changing of the gards You will be able to take pictures with them Also worth checking out the nearby observatory for a better vue I highly recommend this traditional place Enjoy 
266,The change of Guard seremony at the entrance was really interesting with many wellthought details I especially liked the flags  costumes We were lucky to visit when there were lots of Cherry Blossoms
267,Great historical site where you can learn about the shortlived yet rich history of the Korean Empire during the earlt 20th century
268,A place of Korean heritage and tradition
269,Was able to catch the changing of the guards
270,Small but beautiful Palace The surrounding views are phenomenal
271,they dont open Seokjojeon during the night if you wanna know history of Korea then visit deoksugung palace 4pm at least
272,Nice place to relax and learn about Korean historical palace in spring I loved the flower ini daeksugung garden Its pink and Smell good Some of Korean worker visited this place on their lunch breakgrannies bring their grand daughter just to stroller around this palace you just need to pay 1000 won and u cantik enter this place for 1 day The last but not least you can watch the famous and spectacular guard changing ceremony every day at 1100 am its more epic than the one on gyeobokgung palace
273,Deoksugung Palace is special among Korean palaces It has a modern and a western style garden and fountain The Changing of the Royal Guard in front of Daehanmun Gate is a very popular event for many visitors The royal guard was responsible for opening and closing the palace gate during the Joseon Dynasty Outside of the palace is a picturesque road with a stone wall
274,Such a nice place to visit
275,Nice spot for a quick bite The pineapple juice is very nice
276,One of the palaces in South Korea that is a must visit It is a little bit small compared to other palace but it has a modern design that blends well with it
277,I probably like this palace better than the main palace Its small and so serene The changing of the guard ceremony is an interesting sight so pay attention to the schedule
278,historical place of modern Korea If you come to know about what happened in this palace by Japan in early 20th century you probably understand why there is many Koreans strong hate against Japan There are many docent program for this
279,Another palace in Seoul Not too big But beautiful
280,Good start to experience the Korean culture The ceremony starts at 10am in front of the gate opposite to Seoul City Hall The ceremony itself lasted about 15 minutes then the guards will march to other places around the Gwanghwamun area You can take pictures with guards postceremony; maybe in Hanbok too
281,The opening hours listed on Google are false  at least if you are white The guard told me that I could not enter after 8 PM but he let a group of Koreans go inside without question Dont waste your time here its not beautiful anyway
282,Good korean traditional palace There are tours throughout the day and if you wanna visit some sort of Korean emperors place you need to make an online reservation ahead of the time
283,Maybe you would be surprised that Korea has Renaissance palace if you want to enter the palace then avoid monday because Monday is closed and weekend is hard to get reservations and you can get reservations in the internet but if you are foreigner then you can get reservation that today in there also they has translator anounce machine so you can borrow it Here is one of my best place so I wish you spend nice time in here 
284,Wonderful small palace grounds Nice way to spend a morning Go sit at the coffee shop in the back in a nice fall or spring day order a latte and enjoy
285,It is a great and beautiful place to visit if you planning to come South Korea You can see the history of chosun previous name of korea and see the palaces where kings were staying when they alived in a past Highly recommended to travellers
286,I have visited Deoksugung a few times already and its still very beautiful imo There is an entrance fee but its super cheap 1000 which is not even 1 I brought my sister here as well and we took sooo many pictures Its pretty peaceful because most tourists go to Gyeongbokgung which is pretty close by so certainly worth a visit
287,I was visiting this castle on January 2016 Snowless winter definitely not the best time to visit this place Fortunately this place have guard ceremony which is very interesting and worth to watch
288,Located very near to city hall its not that large but beautiful palace of Chosun Dynasty Inside it theres western style museum which was built in the early 20th century after Japanese construction style
289,One of the closer palaces and walking distance 10 mins to Four Seasons Hotel Seoul if you wish to view cherry blossom trees during the season bear in mind that all palaces close on Mondays
290,The little brother of Gyeongbukgung and Jangdeokgung nestled right beside city hall  Worth a poke around if you want a quieter experience than the big two but it offers nothing new aesthetically  Go if you have the time or want to stop in on the way to the museum  You can witness the changing of the guard if thats your thing outside for free if you catch it at the right time  Dunkin Donuts next door is phenomenal  just sayin
291,The most peaceful and relaxing place ever had Love this place and added some extra pics for enjoyment  Good catches of shiny Dratini awaiting for the shiny Bulbasaur Enjoyment overloaded  cant explain it caught 5 shiny Dratini and a Growlithe nest too ns clllllllllllllllll clllllllllllllllll clllllllllllllllll and very clllllllllllllllll place to stay
292,Beautiful palace complex right next to Seul City Hall It gives you a unique perspective of old versus new as one can see new buildings all around this magnificent wooden structures
293,Quiet traditional Korean village Nice place to walk and take pictures There is a modern cafe inside as well
294,Its not the most interessting atraction for Tourist to go in Seoul but its still very nice here If you seek for a more quit place to spend time at in this busy city Deoksugungpalace is the place for you Its very quit not too many people there the architecture is amazing and the gaurds are very nice guys Have a nice day here 12 hours
295,Great place to enjoy night sightseeing in summer time
296,In deoksugung there are famous culture attract foreigner and also they have a big museum inexpensive entrance fees for the tourists and the customers are able to go to the mini shop to have a snacks In my view i have satisfied a lot in enter deoksugung
297,Please make sure you join the hourly tour Each one only allows up to 5 foreigners It was a good place to get to know the Korean traditional culture
298,Its amazing palace in the middle of modern city I love it there It was the first palace in Seoul which I visited and it made big impression
299,Nice and peace
300,Korean palace is located in high street of Seoul City It has a long history from Chosun dynasty and you can book a guide service online and they also have a English service Absolutely worth to visit
301,A place to visit during Autumn
302,Its really beautiful
303,Colorful and interesting ceremony that takes place daily at the old Royal Palace in Seoul The process is similar to guard changing ceremonies everywhere but with a distinctive Korean flair for sound and color Free to the public
304,There is 11am 2pm and 330pm guard change session At least be here once where we can observe the grandeur of Korean empire a must see for cultural fanatics
305,Small palace very interesting Great with pictures
306,Such beautiful grounds
307,Amazing to see at night The only Palace you can visit at night and lit up If you can time your visit for the end of the month with the interactive light show its well worth it
308,Nice palace and wellworth a visit The maps and descriptions by each structure were superb  Cafe by the entrance sits next to a beautiful pond surrounded by plants
309,The place isnt large nor magestic it is the smallest out of the 5 castles If you want to see something magestic go to Gyeongbok Palace But for shorter tours and modern lifestyles come here The famous palace stone wall is by here so I definetly recommend visiting that
310,so hot but mustsee
311,Its really nice to visit Deosugung palace i met a volounteer his name is Henry hes really nice explaining the history of the palace and also the meaning of symbols from the palace I also have the experience to enter inside the palace knowing how the history back from joseon empire till modern  empire will go back again to seoul and visit their historical sites
312,Deoksugung Palace and Gyeongbokgung Palace are two historic palaces in the heart of Seoul which each other can be reached by walking Near to those palaces there are Gwanghamun Square where King Sejong Museum and Statue take a place and Cheonggyecheon Stream The royal guard changing ceremony at Deoksugung Palace is held at 2 pm Just make sure you must arrive early During the ceremony we are allowed to take pictures with the guards Dont miss it
313,Really good super cheap wasnt overly crowded which was good and to be honest little surprising I will load up some images when i have a moment to sort through them really great to see visually
