Score,Review,
50,"If you have the opportunity to have an Isacc toast a day, have 10+ days. This would be my only advice. Since visiting Seoul last year, the double cheese potato was my go-to for the duration of my trip, along with the delicious and refreshing ice tea. Im still craving this heaven-sent treat, so much that I regret having it in the first place. If I were to have seen all the beautiful cultural and historic attractions of S. Korea, I would still return for the Isaac Toast. My request would be a vegan option and a franchise in London, please.",
50,"The toast is prepared freshly after your order and the special sweet sauce greatly enhanced the taste of the buttery toast, making it so delicious. The queue can get quite long at this outlet so be prepared to wait, or else there are several branches around seoul which you can try as well.",
50,"Located footsteps from my hotel, isaac toast very tasty. I really love the toast with extra cheese. Don?ôt forget to try their coffee. Perfect combination for breakfast on winter season.",
50,i tried hot chicken MPV. The sauce is yummy and comes along with the some vegetables. This make the sandwich very delicious. i also ordered hot coffee. This is prefect match in winter.,
40,Would love to try again. I did not manage to get the one from Myeondong due to the long queue of tourist and somehow I got this from Pochoen bus terminal. A very quiet place. Ahjumma made my Best Bacon toast so good that I wanted to order more if not because of the bus timing,
40,"We went early but there was already a short queue there. The queue was quite fast and organised though. As this is a take-away kiosk, there are no seats available. We walked around a little looking for a place to sit down to eat, and it was not hot by the time we ate them. But they were still warm and tasty!",
40,"We tried the Ham & Cheese, Bulgogi, Bacon & Cheese bagel, as well as the Double Cheese Pork Cutlet. All are yummy. The best I find is Ham & Cheese!",
50,"Sandwich is excellent. It's a bit different than my typical sandwich as this one is on the sweeter side, but I think the sauce works and it tasted good. I like tteokgalbi & ham and cheese. Do be aware that the line can get quite long, especially around lunch time. It's worth it in my opinion.",
50,I was in Seoul for 8 days (7 mornings). There is a Isaac Toast within 5mins' walk from my hotel. I walked there for 5 mornings to pack yummy egg sandwiches back for my family ?òã,
50,We had the ham & cheese sandwich here a couple times during our stay in Seoul. The food was great and it was just a short walk from the hotel. Get there early as the line got long at peak times.,
40,Decided to get some supper after a light dinner and the ham and cheese toast did not disappoint! The bread was light and slightly sweet but all so yummy! Two thumbs up!,
40,"Isaac Toast was a trend, but probably came down over the year. The toasts are still ok considering that they are freshly made.  This is the one we visited few times so far walking from Myeongdong towards Dongdaemun. This one is a food counter so there's no table seating.  There are more outlets nearby (within 1km radius maybe?), but this seems to still maintain a relatively long queue compared to others, maybe due to its location facing the main street.  We didn't order coffee from this juncture. There's a better coffee place just few steps down the road.",
40,"Queued for about half an hour for breakfast, it was pretty good.  Tip: We found another outlet right across the road in a smaller lane with a much shorter queue and larger menu. Would recommend that if you don't have time to queue. Staff were more friendly too. Don't think it's listed on TripAdvisor but i've attached a googlemap screenshot. There's a lane that splits off after the myeongdong station underpass exit, head to the left lane with the coffeeshop ""A Twosome Place"" and it should be just a few metres walk down that path.",
40,"There was a long queue at this outlet in the morning. So I decided to return later in the afternoon and there was no queue at all. I tried the ham sandwich - tasty and reasonably priced at 2,900 won.",
40,"My flight arrived in Incheon super early in the morning, so I had a short wait before I could check in to my hotel. Decided to pass the time by having breakfast at Issacs. I had the Best Bacon sandwich. It was tasty but I did t care for the mayonnaise on it. It was great for walking around and exploring the shops that opened early in Myeongdong.",
10,"I don't care what anybody says, this is not great toast. Not even good toast, actually. Please do not bother coming here when you're from a country where they serve actual toast and sandwiches.  Why? Because the toast in covered in something sugarry, my guess is corn syrup. So you have very sweet bread, with some toppings and a lot of cole. Did not like it one bit.",
50,Good for snack and something quick or you can take out and walk around with it !!! Good for cold day !!,
40,"This is a budget breakfast on the go. Located outside the Days Hotel Myeong-dong. Start at 7am and the Q will peak around 8am onwards. It can have a long queue of 20 people or more.  Is it worth the wait? If not, there is always another similar outlet around the corner, near the Embassy of China, named ?úHobong Toast??",
30,"When I reached Isaac Toast I saw a queue of about 20 people ahead of me. After hearing much about this, I decided to join the line. It took about 20 minutes to reach my turn and I was hoping for a new taste experience. The toast was tasty but quite oily. I have ate better toast than this and overall not worth my wait of about 20 minutes.",
50,"Best bulgogi sandwich, we must say! The long line is definitely worth it. A must try! We recommend to try them during non-peak hours. We saw the very long line around 8-9am. We came back around 4pm and the line is tolerable. We were finally able to try it!",
30,"Came here at 10am and had to wait 40mins. 1 Ahjumma at least speaks Mandarin and they will take your order swiftly. No nonsense no frills, and they claim there is no photo taking allowed. Choice of sanwiches and either coffee or tea. This outlet has no seats and is purely take away.",
40,"We went to the shop real early to have the toasts for breakfast before starting on our day trip. We were super early so there was no queue at all. Hahas.. tasts were freshly made like Japanese Tepan style right in front of you and you can enjoy the aroma while waiting for your order. The shop is rather cosy with the plastic curtains to help shield the winter breeze.  A simple toast sets with a warm beverage is about 4,000krw. Mine was 4,000 and my boyfriend's was 4,500krw.  The taste of the toast was kinda sweet to chew while the toasts were crusty to bits - not a far cry from the crusty toasts at Yakun. The blend between the different ingredients were good too - no alien tastes. Hahas.. we love it and would have it again if time allows.",
40,"Queued for 40mins from Thursday 9am! Ordered Bulgoggi Toast and Ham and Cheese Toast. Bulgoggi Toast is a tad sweet. Otherwise both Toast are rather tasty. Won?ôt mind going back as price is reasonable by Korean standards, but may not want to queue for so long!",
40,"Tried Isaac Toast for the first time in December 2018 and ended up going back Everyday. If you are in Myeongdong do note there is another branch / store that is within Myeongdong, apart from the store facing the main road that is always packed. The toast generally comes sweet no matter which flavour you pick, but I would stick to the ham or bacon combination. Need to highlight the smooth vanilla latte as well as the refreshing banana strawberry smoothie that are notable mentions to pair with your toast.",
50,"Best breakfast if you staying at Myeongdong. Queue very long but worth it. If you reach at 8am, then not much queue. Nice hot breakfast for winter ?•∂",
50,"I bought for my children, waiting time around 10 mins (no queue at that moment( and they commented is awesome ...",
30,"Nice combo of the sandwiches, but not spectacular. A bit overrated. But if you are looking for a quick bite, western style. Then ok",
40,"After read about the recommendation, decided to check it out since it located near the hotel I stayed in Myeongdong area. Very easy to find, along tge main road and saw the queue from far. The queue moved fast, I got my toast less than 15mins. The meat is juicy, the bread is soft. Is a little of sweet taste, I believe is the jam. Some salad and melted chese in between. Overall, I love it and enjoy the toast. Most importantly, the price is affordable.",
50,This place is as advertised. They have breakfast sandwiches on toast. It?ôs basically a grilled sandwich with a Korean twist. The slaw is nice. There?ôs a sweet sugary sauce they put on it that I could take or leave but all in all I wanted a second and third sandwich. I plan to go back to try other sandwiches but I had the Bacon Best and it was great.,
50,"This is really amazing, even though It doesn't look fancy. I used to eat this toast almost twice a week after school with my friends. The price is cheap and there are many different kinds of toasts. Especially, the special yellowish sauce is awesome, and this sauce is ""Isaac Toast"" company's heart. Thus, I highly recommend you to visit Isaac Toast and have any toast you want to try! Oh! and plan for traveling South Korea to try this beautiful toast:) I am sure that this toast would make your trip more memorable and enjoyable.",
50,"It?ôs always a very long queue whenever we pass by the place so we decided to buy also. We ordered the bacon best and the ham special and it really taste good! I would definitely recommend Isaac to my friends, my colleagues and my family to taste it when they visit Myeongdong.",
30,It's ok breakfast and you get different sandwiches and the bread are white. And the testing is totally normal. But fast eating and to go.,
50,"I love Isaac toast, the cafe is everywhere, a small cafe for a takeout meal. but I don't understand why it is so popular only in myeongdong. the taste also similar to other Isaac cafe, just in case you hate to queue just grab the toast at another Isaac branch. but i love the shrimp toast anyway.",
40,Had the ham and egg and cheese twice. Inexpensive. The bread has corn in it so it?ôs sweet and adds to the flavor of the sandwich. Less than $3US for a sandwich that is quite filling,
20,"With the influx of tourists, the queue was long and the wait was terrible. Food was disappointing compared a few years back. I guess they got too complacent. Would recommend trying other outlets, this was just bad.",
10,"Had a ham and cheese toast. Lousy bread, cheap margarine, lousy cheese, processed ham. Not sure what the fuss is about. Paris baguette is much better, any day, any time.",
50,"There's always a long line in ISAAC even early in the morning, but I guess it's worth it. I love their sandwich. I forgot what I ordered, but I can still remember the taste and now I'm craving for it. Come here if you are not that hungry yet because I'm sure you will once you get your order haha And oh... there are no seat so yeah...",
40,"First time was in Dec 2017, it was really nice and hot to eat during the freeing cold weather. Went to buy it this morning and it was raining. I bought bacon for myself and ham and cheese for my kids, all finished and said nice. 3 toasts cost about 7.8k won.",
30,"We were there a few times and the first day with lots of people queuing up and we decided to find some other food. Finally on the third day we were there around 5pm and no need to wait. We tried the classic ham and cheese toast, hot, crispy bread with the special spread for Isaac Toast. The food is not as impressive with the high hopes or word of mouth, found it rather sweet with the special spread. So not as good as expected.",
30,"So much hype about this sandwich and we went to get it for breakfast in one of the morning when we were in Seoul. It was raining that morning we were there and there was a queue too. Waited about 20mins to get our sandwich, was nice but not fantastic",
40,"Backdated post to May 2017.  The twist to normal sandwiches. They had bulgogi and some others which was worth the try. Its not spectacular but its simple, good and fuss free. We could always have it on the go.  I hope the franchise in Spore will be as good as the ones in Seoul. :)",
30,"It is very popular. The bread I got wasn't even toasted, just warmed; but the sandwich fillings were tasty. The paper covering contained a bible quotation which said something about how god made Isaac rich. Nice to know while eating a cheap sandwich..  It was a long-ish walk from my hotel, which didn't have good options for breakfast. I probably won't do it again, but it's worth trying once.",
30,The sandwiches are good but not good enough to wait in the long line. There are many good places to eat so you really don't need to wait in long lines anywhere. It's a waste of time to wait in line to eat unless you have nothing better to do.,
40,"Very filling compare to mcDonald big breakfast set. It is warm, tasty and lot of variety. Now I finally understand why so long queue every day I passed by. At the other hand, the price for beverage is very close to the price for one sandwich which I personally think not worth it. (this is why I take out 1 star from this review) If you want a simple breakfast and your hotel?ôs breakfast suck, this is something you can try.",
40,You need to be prepared for long lines sometimes with no where to wait or sit and eat indoors. The sandwiches are tasty although with copious amounts of butter and mayo make this a less than healthy choice. Once in a while is enough for me.,
40,I like the ham and chesse sandwich. It doesn't look big but it is definitely filling for me. The queue for breakfast is really long so be prepared to wait. Will definitely eat again.,
40,"Recommended place for breakfast if you want a simple, wholesome meal. They have a variety of choices, bacon sandwich, shrimp or potato. The prices are reasonable. As for the drinks, we ordered a green tea latte which is rather disappointing because it tasted a bit diluted. Overall, it is quite a nice experience.",
50,Convenietly located at the back of our hotel. I?ôve been eating breakfast buffet at the hotel for 3 days now and I just wanted to eat something different and happened to find this place. This place is quick and cheap but the taste is good. Good for people who are on the go. Good place for breakfast sandwiches and hot and cold drinks. They have bagel and biscuit bread selections also. And their prices won?ôt hurt your budget.,
50,My hub and I have been wanting to try out the toast for a long time. Finally we came here at around 10am. There was a queue but it moved pretty quickly. I got myself a chicken toast whereas my hub had a bulgogi vip toast. Super delicious! The toast was buttery and thick. The cheese and patty were hot and they came together so well. Worth coming back.,
50,Tuck in at a lane within the shopping streets of Myeungdong. Isaac toast is delicious. The bread is well toasted and nicely done for the ?útoast aroma?? They have a few options on their menu from cheese/ham to toast with patty. It?ôs worth the wait!,
50,Super delicious sandwiches! Hearty meal not only for breakfast but at all times. Que was long in the morning but its always worth the wait!,
10,Lots of mystery meats and cheap processed cheeses here. The sandwiches are edible if you're in a hurry and get them to not put on the bizarre sweet sauce that wouldn't be out of place on an ice cream sundae. Just get real Korean food and avoid this google image search style attempt to make a western sandwich.,
40,"This is a super busy location for what they call toast. It's essentially a grilled cheese with an egg and meat in it. They grill it directly in front of you.  The lineup was a bit long, but they work fast, so it's not an issue.  No issues ordering as their English is great. And they show the amount on a calculator.  They serve it in a waxed paper pocket, as it is a bit greasy from the butter.  But it is very good. The sauce is a bit different, sweet, but very good.  Excellent for a quick bite",
50,"Well worth the wait in line. The sandwich aka toast is delicious. There are several kinds to chose from and they make them right in front of you. The chicken one was very tasty.  The staff also speak good English and offer great service. The location is perfect, right near the market and the train.",
50,"When I was told that I must try Isaac Toast, my reaction was whats so special with a grilled cheese and ham sandwich? Mind you i don't eat ham - then I accidentally passed one of the Isaac kiosks and surprisingly there were no queues. So i thought to myself, why the heck not.  Apparently, the secret isn't the generous buttering of the grill top, the secret is in a a sweat, seasoned glaze that is spread on the inside of the toast before its placed on the grill. IT tasted amazing and I wanted to come back for more. Also, the old ladies that were preparing the sandwiches were sweet hearts.  It was worth the hype after all.",
50,"A good variety of sandwiches which made us wanted to try a different sandwich the second time. Recommend the Bulgalbi MVP. Order your sandwiches first, pay for it, wait for your order number and finally grab your food!",
40,"We came back to this deli on our second trip to Seoul. The sandwich here is great - any one of them. Most of the choices are Korean specialty. We saw this deli in other locations but have only tried this location.  The line is long - it could be up to an hour, so prepare yourself for the wait time.",
50,We tried the bulgogi sandwich and it was delicious! Great for a quick bite and Korean style sandwich!,
50,"This place is an essential to visit while you are in Seoul for a heart warming cheap eat for lunch or dinner. There are a number of Isaac Toast outlets in Seoul so you should be able to find one quite easily. They have a number of different flavours including ham & cheese, bulgalbi MVP and my favourite the double cheese potato. Very cheap ranging from 2500-3500 won (¬£2-4) and you can take it away of eat it inside. Highly recommend it especially if you are recovering from the night before.",
40,"We?ôve been here twice in a day, I know it is over rated but this was delicious and definitely go ba for a visit",
30,i think Isaac toast is over-rated! Tried 2 of their toast but thinks its so so only... quite normal actually!,
50,There are hundreds of branches in the Seoul area but they say this branch in Myeongdong is the busiest. The line throughout the day is always long.  We stayed at Days Hotel Myeongdong so it was literally just outside the hotel's doors. Pretty convenient for us to buy this for breakfast instead of availing of the hotel's buffet.  It's cheap and very tasty. I especially loved the bagel sandwich.,
50,"This is my must go-to breakfast in Seoul. I dont know why but there is something magically about their toast. Maybe im biased. I had it on my first day in Seoul and i couldnt leave Seoul without having it on my last day as well.  the queue might look it is taking forever, but this is definitely worth waiting. I queued about 20mins.  Depending on the type you get, the toast is priced from 2,700won to 3,500 won.  I couldnt recommend a specific toast, because i love them all.  Because of their sheer volume of work and to reduce language confusion, i learn to just tell them the menu food number & quantity.  Example, ham cheese toast is stated as number five on the menu and i just want one of it, i'll tell them - ""number five, one"" and show one index finger to the auntie, to further indicate that i just want one.  However, if there is no number indicated on the menu, just pronounce the name of the toast slowly. They will get it.  (The toast might have a slight sweet taste to it)  They charged a nominal sum (10 won?) for a plastic bag if you wanna put your toast or many toasts in it together.",
40,It?ôs fast food that you wait about 20 minutes for. It is delicious (had the chicken toast) and a must-try if you?ôre in Seoul. Nothing fancy but they cook it right there and you get to watch.,
40,We tried the toast for breakfast. It was delicious and it was highly affordable. But the line was long so be mentally prepared,
40,"Came here for breakfast , we had the set which come with coffee or ice tea , I had the bacon , egg , cheese toast which was ok . We sat down outside the street where plastic chairs provided but not many . Price was 3500 won",
50,"We went there to grab breakfast on two mornings. There was a queue on both mornings but it was quite fast moving. We grabbed one toast each on our first visit. It was so good and tasty that few of us ordered two toasts on our second visit.  The toast were spread with a special sauce, which I think is what makes it take delicious and unique. I think the toast tasted especially good due to the extremely cold temperature in Seoul when we visited. It was so nice having a warm toast while walking in such cold weather.",
50,"I've heard a lot about this Isaac Toast and finally got to try it! It was amazing, tasted slightly sweet but good! Good snack for anytime and at a cheap price!",
30,"Apparently, eggs are standard in their sandwiches, so if you don?ôt want egg, you have to let them know. I ordered ham and cheese because I thought it would be ham and cheese. Because of the weird eggs I couldn?ôt enjoy it. For all you lovers of sweetened omelettes this is the place.",
40,"Just like any other toast, Isaac toast is a quick bite food for breakfast or snacking. We found Isaac Toast near Myeongdong Cathedral and tried its ham and cheese special toast. It tasted delicious. This branch opened at 07.30 a.m and closed at 22.30 p.m.",
50,I was recommended to try this joint in Seoul. I truly enjoyed the sandwich and the quality. Portion was generous and the sandwich is made fresh. Service was really good.,
40,"My best friend recommended Isaac toast to me, I think it worth a try. The sandwiches don't really look fancy but the taste is good and would be better than normal sandwich.",
30,"Koreans never ever wait to wat issac toast. It's just an place to have quick meal with reasonable price and quite a good taste. there are so many issac toast branches in korea and only the one in myeongdong has a waiting line.  So for the travellers, I would recommend to eat somewhere else in myeongdong and try the issac toast in other places in seoul where you do not have to wait for long",
50,"Highly recommended toast. Good variety of toast options and the ones I had have been very impressive. Seems to be pretty popular among the locals too. Cheap, good, served hot and filling. Well done. No sitting area though. It?ôs all pack and go.",
20,"We recently tried Issac Toast in Myeongdong after reading much positive reviews.  However, after the 1st bites, we simply could not understand the hype given to Issac Toast except that it is reasonably priced,  We have also tried Sinchang Toast at Busan and it is really worth the wait and money and the food is much nicer than Issac Toast.",
30,Cheap and good for breakfast or snack. But I don?ôt think it?ôs worth for waiting tho especially with freezing cold weather. If there is no queue try it.,
40,I really liked their toast. Tastewise it was between a toast and a burger. But I enjoyed it and would recommend it if you want a quick bite/lunch/breakfast.,
40,"Went there shortly after 7am on a Sat and already a line up there. Waited 20 min on the sidewalk which is very narrow and since it is close to the subway exit, lots of people walked by. This was our first breakfast in Seoul. Ordered two sandwiches and coffee. Coffee is so so in Seoul?ôs standard. The ham and egg sandwiches with their special sauce were good, not sure if because of the weather and we were hungry. They made the sandwiches in front of you. They have pre-fried eggs in a square shape, they just need to heat it up with butter then add cheese and ham on top. Since this is a famous tourist attraction, it is ok to try.",
50,"My family love the toast. Though there was a queue, the order and preparation was pretty fast. My hubby loves the hot chicken toast.",
40,"Queuing in a freezing winter to get this famous toast. The layers of the toast with difference ingredient is well blended together, with the sauce. It's definately worth to try. We ordered ""special ham"" at the price of KRW2,400, which is about USD2.4.",
20,Average food. Poor service. I visited the shop near Ewha Women?ôs College. No que before me but the girl who took my orders is a bit impatient.,
40,"I was told that the shop at exit 5 of Myeongdong Station is typically quite busy, and I should be expecting to queue for 20-30min. But I went 2 times, on different evenings, and there was absolutely no queue.  The toasts were nice! Kids love the ham and cheese, while I liked my bulgogi steak. Prices were very reasonable too.  But I did wish they had some tables, or benches sheltered from the cold. There was a cold snap on the evenings I visited, and the strong gusts of winds felt chilling. It made the experience less enjoyable as we had to gobble the sandwiches down, so that we can return to the warm of malls and subways.  And do note... there aren?ôt any dustbins nearby for your sandwich wrappings and food crumbs.",
50,With the outlet nearest to our hotel being also one of the most popular in Seoul - we were shocked to find a long line by the street even before reaching!  The queue was LONG and the wait amounted to nearly 30 mins before we could lay our hands on our toasts fresh off the grill. Despite their mass production cooking methods and their fast hands - our wait was still too long and the wonderful fragrance did not help as we near the counters.  Ordering their signature toasts - served fresh off the grill and devoured immediately - the experience was DA BOMB as the piping hot toasts during the cold autumn morning sent us to toast heaven!  Cheap menu pricing and savoury food resulted in Isaac Toast being one of the most popular breakfast options for the Koreans and the long queues during peak hours showed.  We purposely checked out the outlet again later in the day and there wasn't a queue so avoid peak breakfast hours should you want to try out their toasts without the accompanying long queue and anticipation.,
40,I enjoy so much having isaac toast in my trip and my favourite one is called Î≥ºÍ≥†Í∏?mvp. That?ôs awesome and it?ôs worth to wait for a long time.,
40,"Day 1, I bought the basic ham and cheese toast and a cup of Americano coffee. It was really yummy. The honey makes it real tasty. Value for money breakfast. The second day, I bought the same toast but it didn't turn out to be as good as Day 1. Kind of disappointed.  The queue is long at times. The first day I was there, I queued for about 20mins. The second day is was there, I waited for less than 5 mins before placing my orders. This shop opens from 7am to 10pm. There's no seats available in the shop, so it is just grab-and-go.",
30,Very common sandwishes. For 1st timer you can try it. Nothing special at all. Price not cheap. But for koreans people is common breakfast.,
50,Super delicious toast. They add honey in it and it makes it super delicious. At first it may seem weird; honey toast? But its super delicious! I had it once at myeongdong and several times near Korea University!,
40,"what seems like a simple recipe/method of preparing toast seems to get done in a delicious way with Isaac.  two ladies service the queue of tourist preparing bread toasted on a bed of butter, slap on eggs, ham, cabbage with a nice tasty sauce, and you get a hearty breakfast.  While i will not have it everyday, it is a very nice welcome change from hotel fare, or Starbucks breakfast.  this will be a store i come to once a week, if i was working out from Seoul.",
50,"This is a must eat in Seoul. Worth the queue & money. Their sandwich is greatly toasted, full of ingredients and one bite of the sandwich you will ask for more. My hubby and me ordered no. 2 & 4 (spicy chicken patty & bulgogi patty). I really regretted not buying extra 1 more hahahaha.",
50,"We ordered 6 , 7, 8 and 9. The number 7 I ate don't have a Chilli hot taste and do not taste that good.The rest 6, 8 and 9 as a Chilli taste which I find taste better. It is not very hot but more like curry powder. The bread is big portion if you are small eater can share if not keep the half to eat later. It is Long queue be it morning or afternoon. Must try.",
50,There are a few Isaac toast outlet. The one at Myeongdong is situated on a heavy traffic road and near to subway exit. Many tourist and their locals would queue for it. The sandwiches are toasted on the spot with generous serving of ingredients. There is this special sauce inside the toast that makes it tasty. Saw 1 outlet with cafe settings but can't remember the exact location. Could be in Hongdae area. Definitely worth to try.,
